Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/files/storage/mixins.py first seen with mtime 1731192596.452282
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/contrib/admin/utils.py first seen with mtime 1731192596.0185196
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/utils/itercompat.py first seen with mtime 1731192596.4987402
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/hashlib.py first seen with mtime 1727753468.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/urls/utils.py first seen with mtime 1731192596.49543
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/db/models/signals.py first seen with mtime 1731192596.4728556
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/contrib/admin/__init__.py first seen with mtime 1731192596.0170205
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/log.py first seen with mtime 1727753469.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/handlers/base.py first seen with mtime 1731192596.4527826
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/mail/__init__.py first seen with mtime 1731192596.453416
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/contrib/admin/checks.py first seen with mtime 1731192596.0173228
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/contrib/messages/apps.py first seen with mtime 1731192596.3182592
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/checks/async_checks.py first seen with mtime 1731192596.448288
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/utils/encoding.py first seen with mtime 1731192596.4975061
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/checks/database.py first seen with mtime 1731192596.44851
File /Users/blackstocks/Desktop/Jay/social_media_platform/core/apps/users/apps.py first seen with mtime 1731191734.6555188
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/rest_framework/apps.py first seen with mtime 1731193115.6785424
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/signal.py first seen with mtime 1727753469.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/template/backends/__init__.py first seen with mtime 1731192596.4919844
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1731192596.09666
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/fcntl.cpython-312-darwin.so first seen with mtime 1727753947.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/mime/text.py first seen with mtime 1727753469.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1731192596.4439414
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/db/models/sql/where.py first seen with mtime 1731192596.476388
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/forms/forms.py first seen with mtime 1731192596.4773684
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/wsgiref/handlers.py first seen with mtime 1727753471.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/template/smartif.py first seen with mtime 1731192596.491788
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/management/commands/__init__.py first seen with mtime 1731192596.4553516
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/utils/tree.py first seen with mtime 1731192596.500232
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/db/models/constants.py first seen with mtime 1731192596.4710846
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/validators.py first seen with mtime 1731192596.4467623
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1731192596.1995146
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/checks/security/base.py first seen with mtime 1731192596.449897
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/forms/formsets.py first seen with mtime 1731192596.4774888
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/contrib/messages/__init__.py first seen with mtime 1731192596.3180761
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/files/storage/__init__.py first seen with mtime 1731192596.451613
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_tasks.py first seen with mtime 1727753469.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1731192596.318887
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/http/server.py first seen with mtime 1727753470.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/db/backends/utils.py first seen with mtime 1731192596.4611106
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/json/decoder.py first seen with mtime 1727753470.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1731192596.4495854
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/db/models/fields/proxy.py first seen with mtime 1731192596.47356
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/socket.py first seen with mtime 1727753469.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/corsheaders/checks.py first seen with mtime 1731192209.5885322
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/concurrent/__init__.py first seen with mtime 1727753469.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/template/loaders/app_directories.py first seen with mtime 1731192596.4926777
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/dataclasses.py first seen with mtime 1727753468.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/warnings.py first seen with mtime 1727753469.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/generator.py first seen with mtime 1727753469.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/db/migrations/exceptions.py first seen with mtime 1731192596.4680915
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/traceback.py first seen with mtime 1727753469.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/locks.py first seen with mtime 1727753469.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/mime/nonmultipart.py first seen with mtime 1727753469.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/middleware/__init__.py first seen with mtime 1731192596.4888537
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1731192596.4441316
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/constants.py first seen with mtime 1727753469.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/utils/ipv6.py first seen with mtime 1731192596.4986541
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/db/migrations/operations/base.py first seen with mtime 1731192596.4697824
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/files/uploadhandler.py first seen with mtime 1731192596.4513319
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1731192596.0175009
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/template/base.py first seen with mtime 1731192596.4900281
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/inspect.py first seen with mtime 1727753468.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/re/_compiler.py first seen with mtime 1727753470.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/exceptions.py first seen with mtime 1727753469.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/views/generic/base.py first seen with mtime 1731192596.5030947
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/template/defaultfilters.py first seen with mtime 1731192596.4903944
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/select.cpython-312-darwin.so first seen with mtime 1727753949.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/re/_constants.py first seen with mtime 1727753470.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/zoneinfo/__init__.py first seen with mtime 1727753471.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/gzip.py first seen with mtime 1727753468.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/db/models/options.py first seen with mtime 1731192596.47241
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/utils/dates.py first seen with mtime 1731192596.4968243
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/management/__init__.py first seen with mtime 1731192596.454557
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/views/decorators/debug.py first seen with mtime 1731192596.5024464
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_datetime.cpython-312-darwin.so first seen with mtime 1727753936.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_asyncio.cpython-312-darwin.so first seen with mtime 1727753932.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/utils/regex_helper.py first seen with mtime 1731192596.4994104
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/parser.py first seen with mtime 1727753469.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_queue.cpython-312-darwin.so first seen with mtime 1727753939.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/headerregistry.py first seen with mtime 1727753469.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/copy.py first seen with mtime 1727753468.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/selectors.py first seen with mtime 1727753469.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/serializers/json.py first seen with mtime 1731192596.45896
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/forms/__init__.py first seen with mtime 1731192596.4769347
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/template/response.py first seen with mtime 1731192596.4916704
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_ssl.cpython-312-darwin.so first seen with mtime 1727753941.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1731192596.4742656
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/conf/__init__.py first seen with mtime 1731192595.9592128
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/termios.cpython-312-darwin.so first seen with mtime 1727753949.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/contrib/admin/widgets.py first seen with mtime 1731192596.0186248
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/utils/cache.py first seen with mtime 1731192596.4961019
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/utils/crypto.py first seen with mtime 1731192596.4962773
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/mime/base.py first seen with mtime 1727753469.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/files/utils.py first seen with mtime 1731192596.4514396
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/db/models/functions/mixins.py first seen with mtime 1731192596.4749377
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/queue.py first seen with mtime 1727753469.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/template/autoreload.py first seen with mtime 1731192596.4898975
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/serializers/base.py first seen with mtime 1731192596.4588182
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/secrets.py first seen with mtime 1727753469.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/db/models/fields/__init__.py first seen with mtime 1731192596.4731648
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/utils/translation/trans_real.py first seen with mtime 1731192596.5011067
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/urls/conf.py first seen with mtime 1731192596.4950576
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/unix_events.py first seen with mtime 1727753469.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/http/request.py first seen with mtime 1731192596.4886386
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/policy.py first seen with mtime 1727753469.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/json/scanner.py first seen with mtime 1727753470.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/checks/caches.py first seen with mtime 1731192596.4484158
